t_bc,t_bc_ff,t_bc_extp,t_ab,link_progress,speed,sms_ab,exponential_decayed_speed,two_gps_space_mean_speed,six_gps_space_mean_speed,eighteen_gps_space_mean_speed,thirty_gps_space_mean_speed,sixty_gps_space_mean_speed,ninety_gps_space_mean_speed,BC_distance_in_meter_by_linear_ref
10,8,11.0,40,0.7925572104995408,22,17.546389151869523,23.926668028101002,19.0205,17.2463,28.9581,23.4236,12.5721,8.4585,51.028519709570325
30,37,286.0,11,0.03707921702380936,23,2.9850732780026346,16.428138600211998,17.2697,11.7687,21.7081,18.8562,11.8623,7.9213,236.86734193644588
20,24,36.0,21,0.3736627981699383,27,15.757150894799102,19.071103950159,28.4887,12.3722,21.8913,19.211,12.3317,8.2347,154.0716856217925
10,12,14.0,31,0.6959812052033054,26,19.88167384146196,20.803327962619,27.211,13.2665,22.4558,19.5107,12.7799,8.533999999999999,74.78509665108706
21,33,0.0,0,0.11377249056997794,35,35.0,33.27514464427,35.3094,29.0352,26.3541,21.7637,11.4622,7.6415,218.00168634934985
11,18,10.0,10,0.5171672020510458,36,45.79816756976658,33.956358483203005,34.0838,29.0735,27.9088,22.3419,12.0247,8.0253,118.77126703654676
20,52,64.0,10,0.13516589706031756,24,11.969727350720976,23.142459014998003,12.8974,17.7895,26.004,22.0857,12.8377,8.5537,212.73915653389568
10,19,17.0,20,0.5429515516339407,37,24.04076094286199,26.606844261248998,34.3769,21.4783,27.837,22.7455,13.4059,8.9323,112.42861615888735
20,35,0.0,0,0.03316716876347471,40,40.0,33.747135282124,40.5626,27.3975,25.5445,21.9427,12.5483,8.3793,237.8296604255001
10,15,7.0,10,0.609175098121459,47,53.94600259345499,37.060351461593,48.5215,30.6459,27.9592,23.4465,13.3476,8.9131,96.13839197074562
20,51,54.0,10,0.15862013628238225,19,14.046736824356326,26.044739084404,16.3435,26.2652,25.0531,21.9898,12.6113,8.0079,206.96968577379747
10,30,20.0,20,0.5115603392854405,35,22.650823609584577,28.283554313303,29.7991,25.4609,25.3602,22.5514,13.103,8.1841,120.15049023265072
20,36,0.0,0,0.009118366811237158,32,32.0,28.590109332934,32.6043,27.0371,25.1569,18.9172,11.2672,7.5115,243.74538671980253
10,22,15.0,10,0.4094817476404759,32,36.261993453614956,29.442581999700998,33.711,27.2894,26.3312,20.0298,11.8235,7.8823,145.26063958141242
20,30,99.0,20,0.1691573703268879,27,7.489935132359007,22.43969306676,21.2557,20.3521,25.1233,20.4783,12.6711,8.4474,204.37764843945942
10,16,24.0,30,0.5586732269142297,32,16.49125593005329,24.82976980007,32.9392,19.6542,25.1932,21.0391,13.2147,8.8098,108.5612664243432
20,35,97.0,10,0.09398922438940643,17,8.323293185002788,29.096519642820002,8.2753,28.8451,22.0627,20.55,12.6196,8.4085,222.86814032755728
10,24,31.0,20,0.3985407450510366,31,17.646551978585673,29.572389732115003,25.69,27.4004,22.5547,20.9101,13.0443,8.6914,147.95199929375573
20,30,0.0,0,0.031108195992945262,30,30.0,30.510989171082002,32.0048,30.2491,25.5471,21.8926,12.5498,8.3666,238.33614384126716
10,18,13.0,10,0.4421563620542337,37,39.1555208472007,32.133241878311,34.7862,29.8048,27.1529,22.551,13.1239,8.7492,137.2230634881187
31,56,0.0,0,0.06784027020826236,29,29.0,28.289721739629,29.7762,25.5853,24.7459,21.0683,11.0614,7.3742,229.30047970667184
21,36,15.0,10,0.4052304783055709,29,35.88551879587947,28.467291304722,28.4942,25.129,25.3014,21.5923,11.5316,7.6877,146.30640251956655
11,14,6.0,20,0.7777459485585155,30,34.43696655310542,28.850468478541003,31.5402,25.3834,26.3152,22.2356,12.052,8.0347,54.67191832420159
20,44,30.0,11,0.2722358076843208,28,21.916423809923344,31.350838192578,27.3906,27.5853,26.9768,22.5132,11.9986,7.9903,179.02154864446598
10,20,10.0,21,0.6787114261872407,38,28.620880667903336,33.013128644432996,34.3822,27.884,28.8659,23.2269,12.5659,8.3681,79.03326194535116
20,25,21.0,10,0.32790550396870954,25,29.0379420006713,24.268831988646003,28.394000000000002,19.2111,23.9435,19.698,11.7344,7.8229999999999995,165.32744917292254
10,14,12.0,20,0.6318351658126728,26,27.976341776507223,24.701623991485,25.738000000000003,22.2953,23.5101,20.2637,12.1592,8.1061,90.56427819419159
20,34,0.0,0,0.12250649597071267,27,27.0,25.468209987654,27.7422,22.0527,23.6804,19.5666,11.770999999999999,7.8387,215.85322234243912
10,19,10.0,10,0.5039401395306279,32,44.62683415310091,27.101157490741,32.2315,22.787,23.8931,20.2185,12.3028,8.2019,122.0249709717292
20,54,91.0,11,0.10869400990116053,27,8.75044325306453,24.971449627248003,19.9855,22.3023,26.57,22.1308,11.1394,7.4263,219.2509336793123
10,29,19.0,21,0.5323755165044074,38,22.449977325389096,28.228587220436,35.7485,22.0344,27.713,23.1019,11.7293,7.8195,115.03019811001755
21,60,0.0,0,0.005659292557409077,34,34.0,26.810237355228,34.861,22.5752,25.2848,20.2545,11.1154,7.4103,244.5962788581284
10,29,11.0,11,0.5175482120361548,38,41.665371111669955,29.607678016420998,39.1832,23.7579,26.3573,21.1056,11.8071,7.8758,118.6775430002402
21,28,172.0,30,0.1487575796236068,25,4.39111666520724,22.57505525162,19.9056,19.1496,26.0176,21.4683,11.6663,7.7776,209.39576029806025
10,13,26.0,41,0.6162338094720156,41,13.310022583264564,27.181291438715,35.9014,17.8057,27.7044,22.4392,12.318,8.212,94.4020308653853
10,20,16.0,10,0.3872187324706132,39,34.29047380713709,36.439235458122,37.7302,33.2223,27.3361,22.1128,13.2331,8.8221,150.7370830438509
20,52,0.0,0,0.14831597260756765,34,34.0,33.560188395682005,35.2608,29.9785,28.2317,22.5365,11.4922,7.9696,209.50439050100013
10,25,8.0,10,0.584710246281697,35,51.779497487014886,33.920141296760995,36.8967,30.2199,28.8479,23.026,12.1041,8.3716,102.15646171085704
20,49,44.0,10,0.187042454426151,31,16.56369861912432,31.246099420059,30.979,27.5968,28.1665,22.4633,11.357000000000001,7.5713,199.97812523277526
10,26,15.0,20,0.5758547720410162,33,25.49764683567569,31.684574565044,32.8651,27.3189,28.631,23.548000000000002,11.8993,7.9329,104.33480564325565
21,28,0.0,0,0.06973452515907821,36,36.0,33.282229812218,32.5381,31.2905,25.7035,21.9384,11.5242,7.6828,228.83451496369167
11,15,9.0,10,0.5299049675326688,37,46.92617088412638,34.211672359162996,38.8516,31.5648,27.8137,22.8571,12.1653,8.1102,115.63792449665844
20,29,23.0,10,0.3077360384091665,36,27.25181836439822,35.925580458428,38.4271,30.4782,29.5654,23.0324,11.5162,7.6775,170.28890371812554
10,12,9.0,20,0.7058313160481283,30,31.25273679398024,34.444185343821,33.6089,30.8245,29.4538,24.1416,12.0708,8.0472,72.36208365267483
10,23,21.0,10,0.3311541154410333,39,29.32562546549369,33.918635483445,32.4244,28.980999999999998,28.3326,23.1756,12.0857,8.0571,164.52832843730482
10,50,0.0,0,0.1724203554963918,55,55.0,48.105470819409,55.0691,43.1631,32.8818,24.4059,12.595,8.3967,203.5749919410821
30,38,0.0,0,0.02917276158785502,24,24.0,25.820334176193,26.4643,18.4104,25.9134,21.8845,12.5235,8.4924,238.8122382522831
20,24,17.0,10,0.38180839064346417,29,33.811356530119525,26.615250632145,29.837,19.7829,27.305,22.4433,13.0159,8.8206,152.06796436889968
10,10,7.0,20,0.7626018042056237,33,33.76641546438228,28.211437974109,32.1532,23.8693,28.6356,22.9929,13.5465,9.1743,58.39720215044135
20,33,91.0,10,0.0993425535886473,30,8.797361661794472,21.219236559071,21.3005,17.3468,24.4806,20.1448,11.6845,7.7897,221.5512834475804
10,19,20.0,20,0.5002744223860333,30,22.151106775949703,23.414427419303003,33.833,17.8924,24.8157,20.8708,12.2428,8.1619,122.92669486395559
20,43,26.0,10,0.2845064610552914,32,25.194704007555035,31.773600418734997,36.1327,28.6666,26.5872,21.9497,11.374,7.5827,176.00311026491218
10,19,9.0,20,0.692909061513319,32,30.680566346765794,31.830200314050998,34.4788,28.9083,28.3016,22.7942,11.943,7.962000000000001,75.54080835942173
10,24,16.0,10,0.39237640450868205,46,34.747215702857815,39.544285022163,46.3983,33.2195,28.7925,23.3819,13.2475,5.7185,149.46835555573782
20,37,66.0,10,0.13200104678952482,20,11.68946142809451,17.77058069581,20.0007,13.6435,24.5644,16.7044,11.7054,7.8036,213.51767298563587
10,21,19.0,20,0.5185989974753713,34,22.962480696470905,21.827935521858002,32.5577,13.7639,25.8724,17.0241,12.2427,8.1618,118.41906197217114
20,57,157.0,10,0.0600161736849431,17,5.314781696167854,21.447296712661,13.142999999999999,21.461,22.7861,19.9166,11.044,7.3626,231.22511668543208
10,36,29.0,20,0.4085392492504535,32,18.089264866173924,24.085472534496002,29.6489,21.1051,22.9264,20.3967,11.5332,7.6888,145.49248325159883
20,31,81.0,20,0.1985119699471281,19,8.789695506778955,23.405878952953,18.6675,19.4307,27.2031,22.3417,11.6387,7.7591,197.1567574704597
10,19,29.0,30,0.5154546624199412,29,15.215504070703409,24.804409214714997,26.7743,17.9704,27.8662,22.9825,12.0805,8.0536,119.19253191892557
20,49,94.0,21,0.1838898710159841,25,7.754532856402294,25.353175984963002,21.5917,21.1479,25.8651,21.3814,11.4145,7.6013,200.75362417910716
10,27,24.0,31,0.5652466518638649,34,16.147058984233603,27.514881988722,32.1954,20.9113,27.7762,21.9367,11.9458,7.9639,106.9442801438868
21,27,0.0,0,0.17164754321980075,33,33.0,32.647127753302,33.9035,29.1657,26.2296,21.9435,12.7429,8.588,203.76509479586338
10,12,7.0,11,0.6272149183830964,34,50.49412157834272,32.985345814976,34.9604,28.8048,28.2516,22.6794,13.3775,9.011000000000001,91.70080546318457
20,24,18.0,10,0.3632672414512285,31,32.1694297910023,29.395104927433,31.5135,25.3361,26.9726,20.8768,12.0965,8.0643,156.62887197755865
10,10,8.0,20,0.7269793756748931,32,32.18912871396358,30.046328695575,30.8223,25.5494,28.2921,21.355,12.6051,8.4034,67.15990631943403
10,37,16.0,10,0.3869500201594708,34,34.26667776708477,33.696745181627,33.3581,29.936999999999998,29.7724,22.8918,11.4459,7.6306,150.80318315510738
21,21,20.0,10,0.3422836177132416,27,30.311207706612656,30.80667825663,33.0817,28.4071,28.000999999999998,22.7581,12.9268,8.7683,161.7905999897521
11,12,11.0,20,0.6534243949009048,26,28.93226775901697,29.605008692473003,26.2804,27.3946,28.3514,23.1107,13.3605,9.0574,85.25357829135967
21,27,0.0,0,0.15406913065845307,39,39.0,34.34593571515,39.519,31.1181,23.5257,20.1616,10.9853,7.51,208.0891803618633
10,11,6.0,11,0.6683238907339264,40,53.80361149480495,35.759451786363,39.5154,31.9839,24.4719,21.4669,11.6504,7.9645,81.58847516288326
10,35,14.0,10,0.4243250946339316,50,37.57645827312874,39.403985219436,44.9448,37.0415,27.518,23.014,11.8203,8.3083,141.60934841609634
20,29,39.0,10,0.20496433910778014,24,18.150785879414794,26.369723868969,22.5839,25.2776,22.1172,20.5556,12.0602,8.2987,195.56954950974617
10,13,12.0,20,0.6391345150456337,36,28.299541718417295,28.777292901726998,36.6475,24.525,24.005,21.1462,12.6292,8.6901,88.76872296135788
30,34,0.0,0,0.07397600906640457,30,30.0,22.797002428638,30.1173,23.3477,21.3111,19.1007,11.0502,7.9027,227.79115912720286
20,22,16.0,10,0.3996998175374054,27,35.39574657593313,23.847751821478,27.3233,22.8459,22.3102,19.4994,11.4637,8.186,147.66688090830638
10,9,7.0,20,0.75876764054093,32,33.59664670361288,25.885813866109,30.3287,15.9941,23.5412,19.8526,11.9211,8.5002,59.34036193249346
20,28,100.0,21,0.173647041648078,23,7.322598479391141,22.455457582564,18.811,19.3288,26.0339,21.9378,12.7178,8.4785,203.2732413783389
10,17,31.0,31,0.5017944517023551,29,14.334458387115767,24.091593186923,27.7773,18.4994,27.3045,22.5107,13.1761,8.7841,122.5527852857348
21,36,0.0,0,0.08114123430446822,37,37.0,32.959971313655,38.5003,31.0771,24.8445,21.5921,12.614,8.4093,226.0285968411648
11,18,9.0,10,0.533109462057906,34,47.20994753636027,33.219978485241,38.2071,32.0473,25.2644,22.3229,13.2445,8.8296,114.84965601823096
20,57,142.0,10,0.0659460152615492,20,5.839903701412048,22.207073248627,16.1373,21.8383,25.616,21.4069,10.9957,7.3305,229.7664444486427
10,36,30.0,20,0.4063775189021794,34,17.993547960366413,25.155304936470003,28.7699,19.8389,26.8558,22.1254,11.4705,7.647,146.02424383941832
20,39,0.0,0,0.05256269225747052,28,28.0,26.27127370073,26.6651,22.8174,25.5702,21.805999999999997,12.6811,8.4448,233.05858665005508
10,23,13.0,10,0.4527765141342638,34,40.09599716249808,28.203455275547,33.7283,22.9648,27.2052,22.2603,13.2377,8.8154,134.6106292789593
10,25,55.0,20,0.2697088342111365,37,11.942143986761204,25.562892408527002,28.7581,18.2406,24.9772,20.5987,11.767999999999999,7.8583,179.6431548038917
20,59,0.0,0,0.023078202191381847,42,42.0,31.624807241037,41.438,24.6196,29.623,21.8509,13.1845,1.4178,240.3114291618972
10,26,8.0,10,0.5800137968557432,46,51.36359953962043,35.218605430778,46.9671,27.0171,29.8328,23.4164,13.7045,1.4799,103.31173378695274
20,54,0.0,0,0.11106151417289567,34,34.0,31.479054488242003,33.2489,28.2556,21.2825,12.7835,6.3918,4.2612,218.6685550934687
10,29,10.0,10,0.518546859267819,34,45.920344251025625,32.109290866181,34.3889,28.8194,23.171999999999997,13.9185,6.9592,4.6395,118.4318873663828
20,41,0.0,0,0.004176832161611275,30,30.0,32.013608401599,32.2193,27.7034,26.8887,22.634,11.527000000000001,7.6847,244.96094691773075
10,23,13.0,10,0.4443060605127475,37,39.34588916490729,33.260206301199005,37.0722,28.9356,27.7142,23.6304,12.1609,8.0939,136.69426260560033
20,30,96.0,21,0.17960873634551314,21,7.5739998053895805,18.278730058789,15.527999999999999,12.0072,25.9256,21.4338,11.6174,7.7364,201.80673364334805
10,18,29.0,31,0.5213663331738904,32,14.893556479092474,21.709047544092,28.859,11.5479,26.3487,21.9328,12.0936,8.0536,117.7383294937132
10,42,49.0,21,0.3040663106305164,34,12.822305999140168,31.094331832508,26.8305,28.3454,27.9687,22.9248,11.5644,6.0934,171.19161417980297
20,29,81.0,10,0.11000656408238932,25,9.741721895044416,22.485704445955,17.532,19.4831,25.8405,21.8491,11.7856,7.8571,218.92806057744167
10,17,22.0,20,0.4837466101857229,32,21.419289764246855,24.864278334466,31.5885,20.1519,26.8319,22.5191,12.3069,8.2046,126.99234492897145
20,49,49.0,11,0.18449094722980788,30,14.852497997880198,24.686599225177,28.2502,15.5442,25.8312,22.1444,11.2587,7.5182,200.60576640348668
10,27,17.0,21,0.5654351515380058,31,23.844083616683534,26.264949418881997,32.1492,19.4655,26.4235,22.809,11.7883,7.8719,106.89791141079996
30,38,461.0,10,0.02126630615122589,15,1.883255258340356,18.707601903099,10.8245,14.4908,25.1565,17.9928,10.8972,7.5953,240.75713456828632
20,27,44.0,20,0.31362364537881643,24,13.886600124617324,20.030701427324,24.7597,17.6102,25.4795,18.3527,11.2524,7.8429,168.84062070469102
10,13,14.0,30,0.68563778669598,32,20.23907298757061,23.023026070493003,31.4921,19.6695,25.603,18.8206,11.7043,8.1579,77.3294576116989
20,55,103.0,10,0.0885947157326156,21,7.845578027428123,20.900325997688,17.9874,19.1714,23.3971,21.1861,11.5288,7.6858,224.1951268763758
10,34,25.0,20,0.4471375663189637,30,19.79831774694819,23.175244498266,30.3148,18.8572,23.675,21.8189,12.029000000000002,8.0193,135.99774502507512
20,25,23.0,10,0.3055662867927789,30,27.059674222778263,31.151848223545,32.7668,27.2449,28.1197,22.5171,12.7619,8.681000000000001,170.82263744484766
10,11,9.0,20,0.7026990128838271,29,31.11404495057925,30.613886167659,33.617,26.7984,28.9348,23.2449,13.2685,9.0508,73.13259389379145
10,31,11.0,10,0.4927625096811084,37,43.63698993473033,39.474547930991996,42.5938,36.9749,32.5692,24.0671,12.2275,8.1517,124.77453824498082
20,32,66.0,10,0.13332586782773256,29,11.806782046391952,24.913268316152,25.2207,22.4374,20.4141,14.45,12.1742,8.8764,213.1917823792541
10,16,16.0,20,0.5674364566315766,37,25.124901408038728,27.934951237114,36.7364,22.8527,22.4326,15.2456,12.7804,9.2806,106.40561357457213
10,13,8.0,11,0.604161808809786,50,48.63822420818067,39.278224535957,47.2111,32.4684,31.0787,24.1619,12.1678,8.103,97.37160298312412
20,60,0.0,0,0.0037238581510032204,43,43.0,42.989732131782,45.4423,40.9843,31.1895,22.726,11.6953,8.1963,245.072373269468
10,26,8.0,10,0.5761836438251052,48,51.02441718308404,44.242299098837,48.3861,39.3841,33.4082,24.3136,12.4738,8.716000000000001,104.25390699955385
10,21,14.0,10,0.4289012251181941,35,37.98170127753467,34.968730595988,40.1222,31.1219,29.0443,23.4547,12.2939,8.3825,140.48367340385764
20,30,23.0,10,0.3055983718462893,38,27.062515541120433,33.439765684179,40.6059,28.6701,27.0826,21.7037,12.3132,8.4684,170.81474489389714
10,11,7.0,20,0.7545163712046404,38,33.40840937468383,34.579824263134,38.0424,29.8015,29.011999999999997,22.2374,12.9376,8.8689,60.386124870988226
20,53,75.0,11,0.12919193549739474,27,10.400634785224312,24.544901482592,16.8808,21.18,25.6554,21.6774,11.6879,7.7919,214.2086817754908
10,28,19.0,21,0.5348982036864679,35,22.556357630794892,27.158676111943997,34.2481,21.2003,27.1171,22.3793,12.2531,8.1687,114.40964632848372
30,29,0.0,0,0.02834917248273348,30,30.0,28.859608798506,32.1989,26.8342,24.5511,20.0995,11.321,7.5598,239.0148316178297
20,19,17.0,10,0.38444337550398056,30,34.04469978488729,29.14470659888,30.121,26.203000000000003,25.1282,20.7689,11.8173,7.8912,151.41978866121147
10,8,7.0,20,0.7571593773287798,31,33.52543616687135,29.608529949159998,31.4712,26.3018,25.3052,21.2697,12.3357,8.2374,59.735976025502005
21,55,0.0,0,0.0998778865158408,34,34.0,30.091590418800003,29.7337,27.0648,26.0846,21.8773,11.0553,7.3702,221.41959775779446
10,26,9.0,11,0.5671597230616063,35,45.65936040622043,31.318692814099997,35.8002,27.45,28.0575,22.9103,11.7051,7.8034,106.47368682244706
10,20,18.0,10,0.36066434164216205,47,31.93892785439423,37.389398497061,44.9134,31.1259,28.1177,23.4425,12.0094,8.3052,157.26915513480333
20,28,182.0,40,0.18098262483873254,20,4.006766354627782,14.268472789221999,14.2886,8.2224,23.2884,16.9837,9.5378,8.0538,201.4687730122564
10,17,52.0,50,0.4905245773333337,26,8.687761598456346,17.201354591917,26.0081,8.6106,23.3305,17.8421,9.6131,8.3399,125.32504364067137
10,40,41.0,21,0.33953232453853954,37,14.317887939656519,28.012619064842,32.6286,23.756999999999998,22.5835,16.3006,11.9804,7.9869,162.46738619345757
20,37,0.0,0,0.03592619227434488,36,36.0,33.667711107959,36.5087,27.3376,26.2178,22.2981,12.712,8.4747,237.1509726487756
10,20,11.0,10,0.4884510808705047,37,43.255187805070804,34.50078333097,38.2199,29.5726,27.8721,23.2469,13.3427,8.8952,125.83509971625726
21,33,68.0,10,0.1282105865787937,29,11.353794101920053,31.347625479256,26.5796,29.4145,26.2923,21.9958,11.6468,7.7645,214.4500822250093
10,19,20.0,21,0.5172514253089854,28,21.812202871308745,30.510719109442,30.0252,28.0981,27.8231,22.5175,12.1918,8.1278,118.75054909215292
21,53,72.0,10,0.12288676867827468,23,10.882339022495225,24.544464208765998,18.8651,21.9253,26.2155,21.5234,12.7777,8.5311,215.7596796678561
10,29,20.0,21,0.519040166936855,30,21.887633103807648,25.908348156574,30.4395,21.916999999999998,27.4157,22.1286,13.3302,8.8897,118.31053940257598
21,37,0.0,0,0.05157438532983074,35,35.0,31.441404924464997,35.2882,27.4857,25.7192,21.9098,12.5397,8.3598,233.30169868907856
10,18,10.0,11,0.5367832004678962,33,43.21388951575092,31.831053693349,37.3275,28.4596,27.6772,22.8899,13.2173,8.8018,113.94595898777055
20,49,88.0,21,0.1939241637380482,25,8.177673359868312,25.835518816583,22.4518,23.4682,24.729,20.1391,11.7273,7.8182,198.28530457555547
10,26,24.0,31,0.5702920262252318,33,16.291187139866004,27.626639112438003,31.8745,22.1273,25.3589,20.8324,12.2533,8.1689,105.70317658149672
20,27,54.0,20,0.27322942346423884,30,12.098028327375271,25.545474846561,27.1518,22.6228,26.2785,21.7731,11.7993,7.8662,178.77713068936907
10,12,15.0,30,0.6670164248832882,33,19.689396309639577,27.409106134920997,33.3454,21.4079,27.1781,22.4931,12.3495,8.232999999999999,81.91009659445747
20,60,0.0,0,0.009530161364127713,40,40.0,33.43990688335,40.4904,26.878,27.5083,20.9009,12.0361,8.3644,243.64409003694809
10,27,9.0,10,0.5541331921175334,44,49.07172126909849,36.079930162513,45.9914,26.4713,28.5371,22.2492,12.7951,8.8704,109.67806231618036
10,18,14.0,11,0.4470974600004629,36,35.993712587114416,36.224262889742,36.7667,31.7194,30.2858,23.3929,12.1666,7.6447,136.0076107141599
20,32,65.0,10,0.13498189413432599,26,11.953432820046048,25.500500152374002,23.6263,22.5678,25.8519,20.0626,11.542,7.6947,212.7844191191038
10,20,24.0,20,0.45624972096723293,27,20.201784927241146,25.875375114281002,27.2372,22.434,26.7649,20.5385,11.9915,7.9943,133.75626069011426
20,51,51.0,10,0.16428742630808085,25,14.548608360745432,22.84409054621,23.680999999999997,17.7308,24.6328,19.8849,11.445,7.63,205.57559817271664
10,29,19.0,20,0.5236965100450003,31,23.188187908690654,24.883067909657,30.3899,20.9723,25.0812,20.5733,11.9465,7.9643,117.16513301539476
30,36,175.0,14,0.07426426524975209,22,4.697523700631563,20.023089671541,20.441,17.9765,21.0807,12.4923,11.6072,8.8676,227.72025145010898
20,23,36.0,24,0.4065219016337416,28,14.999950771856168,22.017317253656,28.2322,17.3594,22.6848,13.4428,11.9081,9.1803,145.98872736241282
10,9,11.0,34,0.7653932036960746,31,19.93530164997804,24.262987940242,30.3052,17.6664,24.4067,14.4632,12.3266,9.5159,57.710550258328006
20,32,62.0,10,0.1395083660349264,28,12.354278267671852,23.022065767713,24.7693,19.3837,25.0714,19.7196,11.4994,7.6663,211.67095954236547
10,16,16.0,20,0.5669471595927817,35,25.10323635688579,26.016549325784997,36.0939,20.3356,25.5967,20.6041,12.095,8.0633,106.52597496986624
10,29,19.0,21,0.5308073596069424,47,22.383849027412698,27.4723968506,41.3321,27.6771,12.8462,7.6908,3.8773,1.7664,115.41594651487988
20,30,0.0,0,0.195212184196828,38,38.0,31.527927206100003,38.338,26.2343,25.9397,20.4013,11.6229,7.7486,197.96846648479584
10,14,6.0,10,0.6345182782494203,34,56.19028878493816,32.145945404575,37.1362,28.1362,27.0548,21.1311,12.2357,8.1571,89.90426366107012
20,36,0.0,0,0.07282298431692373,29,29.0,30.440418142080997,29.2554,27.0497,21.3817,12.8431,11.2975,8.3182,228.07478983953655
10,20,11.0,10,0.4932598279814655,39,43.68103036646099,32.58031360656,35.5112,26.9353,23.3328,14.0151,11.8835,8.7088,124.65220371239563
20,53,0.0,0,0.12336517627669633,32,32.0,32.916475103173,35.4579,30.2426,26.2576,16.4287,9.0316,7.8795,215.6419969485673
10,26,8.0,10,0.5706690255762675,37,50.53606562165105,33.93735632738,37.8293,30.5916,28.0162,17.6772,9.6081,8.2957,105.61043911464549
20,24,30.0,10,0.25478006373770273,33,22.562258407375595,26.180958213881997,33.177,24.5132,23.7874,20.1128,12.7802,8.5202,183.3154591542995
10,11,11.0,20,0.6547077969602861,32,28.98909412227224,27.635718660412003,33.7436,25.1656,23.8517,20.7552,13.3371,8.8914,84.93787627327484
20,32,53.0,10,0.15960148520464548,31,14.133640986507329,29.002749253163,29.9885,25.4059,26.1625,21.8784,11.9618,7.9745,206.72828532337803
10,17,16.0,20,0.5678696048249292,35,25.144080305562607,30.502061939873,34.6003,25.3948,27.8468,22.6327,12.5328,8.3552,106.29906414388391
